OG6102133_66::h	OG6315872_579::h
OG6101257_39::h	OG6132656_470::t
OG6104434_168::h	OG6124338_408::h
OG6107244_275::h	OG6129000_450::h
OG6106710_263::h	OG6126499_431::t
OG6102621_80::h	OG6103519_115::h
OG6105040_193::h	OG6105527_220::h
OG6100679_20::t	OG6107742_289::h
OG6101603_51::h	OG6102624_81::h
OG6126618_439::h	OG6183607_562::h
OG6107540_282::h	OG6163200_546::h
OG6102317_71::h	OG6124219_403::t
OG6110471_339::h	OG6126602_436::h
OG6102957_95::t	OG6106474_253::h
OG6103326_107::t	OG6316345_594::h
OG6105362_210::h	OG6109243_326::h
OG6101938_62::t	OG6130014_462::h
OG6141943_506::h	OG6315947_581::h
OG6105629_225::h	OG6112361_352::t
OG6126654_441::h	OG6126654_443::t
OG6124172_399::h	OG6124431_413::h
OG6108692_315::h	OG6116713_366::h
OG6104535_176::h	OG6r15102977_598::h
OG6184039_566::h	OG6427661_597::h
OG6103257_104::h	OG6105117_198::h
OG6122523_388::h	OG6132724_479::h
OG6100923_28::h	OG6316316_591::h
OG6102019_64::h	OG6132719_477::t
OG6102794_88::h	OG6104306_160::t
OG6100957_29::h	OG6101766_59::h
OG6104147_148::h	OG6315737_576::t
OG6100220_3::h	OG6106586_260::t
OG6104373_164::h	OG6107727_286::h
OG6112259_350::h	OG6150894_522::t
OG6101650_53::t	OG6104802_186::h
OG6102621_80::t	OG6136417_481::h
OG6104247_158::h	OG6163540_551::h
OG6102999_97::h	OG6105557_223::h
OG6122583_392::h	OG6126654_442::h
OG6104033_139::h	OG6107969_298::t
OG6104478_171::h	OG6108585_312::h
OG6108971_318::h	OG6112323_351::h
OG6106476_254::t	OG6163186_545::h
OG6111120_345::h	OG6119485_377::t
OG6103965_128::t	OG6107078_272::h
OG6124464_415::t	OG6126301_420::h
OG6105533_221::h	OG6107739_287::h
OG6101169_37::h	OG6150846_520::h
OG6103358_109::h	OG6124179_400::h
OG6102627_82::h	OG6136537_486::h
OG6129238_458::h	OG6183365_560::t
OG6105739_230::t	OG6111113_344::h
OG6107032_270::h	OG6129233_457::h
OG6104788_185::h	OG6109275_328::h
OG6104021_136::h	OG6122624_393::h
OG6120961_383::h	OG6151124_527::t
OG6100896_27::h	OG6107806_291::h
OG6100782_22::t	OG6103877_125::h
OG6102890_93::h	OG6104525_174::h
OG6103261_105::h	OG6122647_396::h
OG6106917_267::t	OG6136756_495::h
OG6142273_509::h	OG6163646_553::h
OG6105380_213::h	OG6124338_408::t
OG6104562_178::h	OG6109233_325::h
OG6102235_68::h	OG6163200_546::t
OG6104063_140::h	OG6150742_519::h
OG6108781_317::h	OG6142321_511::h
OG6103999_133::h	OG6121026_384::h
OG6104643_181::t	OG6106611_261::h
OG6108692_315::t	OG6316012_584::h
OG6105449_216::t	OG6122518_387::h
OG6103663_120::h	OG6129296_459::h
OG6186994_569::t	OG6316299_590::h
OG6104013_134::h	OG6109207_322::h
OG6104017_135::t	OG6107366_276::h
OG6112849_355::h	OG6116553_362::h
OG6104021_136::t	OG6104136_146::h
OG6100998_31::h	OG6122693_398::t
OG6101672_54::t	OG6105648_226::h
OG6104820_187::h	OG6107975_299::t
OG6100515_11::t	OG6115555_361::h
OG6105713_228::h	OG6119485_377::h
OG6106107_240::t	OG6117759_368::h
OG6104879_189::h	OG6106541_255::h
OG6104098_144::h	OG6122646_395::h
OG6108295_307::h	OG6126313_421::h
OG6122582_391::h	OG6151004_524::h
OG6103663_120::t	OG6106742_264::h
OG6101731_57::h	OG6101731_58::h
OG6100220_3::t	OG6106571_258::h
OG6100986_30::t	OG6103326_107::h
OG6104823_188::h	OG6108569_310::t
OG6109246_327::h	OG6163440_549::h
OG6103982_129::h	OG6129035_451::t
OG6100894_24::h	OG6136685_490::h
OG6109711_334::t	OG6316170_587::h
OG6105874_234::h	OG6122559_389::h
OG6107740_288::h	OG6122637_394::h
OG6104306_160::h	OG6316440_596::t
OG6101502_48::h	OG6103504_114::h
OG6105514_219::t	OG6129298_460::h
OG6117846_372::h	OG6126375_422::h
OG6102830_89::h	OG6141940_505::h
OG6104399_165::h	OG6163097_542::t
OG6104329_162::h	OG6124383_410::h
OG6126605_438::t	OG6153340_533::h
OG6100515_11::h	OG6136744_494::h
OG6142255_508::h	OG6316203_588::h
OG6107572_284::h	OG6107716_285::t
OG6105319_205::h	OG6126401_423::t
OG6108569_310::h	OG6132655_469::t
OG6107740_288::t	OG6124219_403::h
OG6104898_191::h	OG6136534_485::h
OG6101039_32::h	OG6102674_86::h
OG6132656_470::h	OG6136685_490::t
OG6126471_429::h	OG6136764_496::h
OG6101045_33::h	OG6107975_299::h
OG6100445_8::h	OG6183306_559::h
OG6136811_499::h	OG6315539_573::h
OG6104215_155::h	OG6163797_556::t
OG6103618_118::h	OG6187221_570::t
OG6101919_61::t	OG6105044_194::h
OG6106318_247::t	OG6136806_498::h
OG6103986_130::h	OG6109487_331::h
OG6106132_242::t	OG6106435_250::h
OG6105064_196::t	OG6183943_564::h
OG6107399_278::t	OG6117820_370::h
OG6100674_19::h	OG6105880_235::t
OG6101944_63::h	OG6119325_376::h
OG6100524_12::h	OG6104250_159::h
OG6113327_356::h	OG6129057_453::h
OG6126654_442::t	OG6126654_443::h
OG6136534_485::t	OG6136563_488::h
OG6107413_279::h	OG6108587_313::t
OG6104820_187::t	OG6107917_294::h
OG6110776_342::h	OG6137881_500::h
OG6104093_143::h	OG6129350_461::h
OG6103480_113::h	OG6122637_394::t
OG6101673_55::h	OG6109213_323::t
OG6106124_241::h	OG6108764_316::h
OG6105040_193::t	OG6150947_523::h
OG6105349_208::h	OG6162974_539::h
OG6107739_287::t	OG6107914_293::h
OG6115555_361::t	OG6126460_428::h
OG6102852_91::h	OG6104460_170::t
OG6105739_230::h	OG6315590_574::t
OG6105362_210::t	OG6107969_298::h
OG6107931_296::h	OG6128945_448::t
OG6101423_43::h	OG6107413_279::t
OG6109618_332::h	OG6316286_589::t
